N_PSYM 116 -16 'buf:p(6,6)'
N_STSYM 118 2820 'day_name:V(0,27)=ar(6,30);0;6;(0,28)=ar(6,30);0;2;(0,29)=k(0,2)'
N_STSYM 121 2841 'mon_name:V(0,30)=ar(6,30);0;11;(0,28)'
#N_LBRAC 0 0
#N_RBRAC 0 172
N_FUN 136 50106 'sprint_time:F(6,6)'
N_PSYM 136 -12 'timer:p(1,1)'
N_LSYM 137 -48 'temp:(1,2)'
#N_LBRAC 0 0
#N_RBRAC 0 55
N_FUN 143 50161 'validate_structure:f(0,19)'
N_PSYM 142 -12 'tim_p:p(0,22)'
N_LSYM 144 -20 'res:(8,2)'
N_LSYM 145 -24 'days_in_feb:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1539
N_FUN 228 51700 'mktime:F(1,1)'
N_PSYM 227 -12 'tim_p:p(0,22)'
N_LSYM 229 -16 'tim:(1,1)'
N_LSYM 230 -20 'days:(0,3)'
N_LSYM 231 -24 'year:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 978
N_STSYM 29 2620 'DAYS_IN_MONTH:S(0,31)=ar(6,30);0;11;(0,24)'
N_STSYM 34 2668 '_DAYS_BEFORE_MONTH:S(0,31)'
N_STSYM 40 2716 'mon_lengths:S(0,32)=ar(6,30);0;1;(0,31)'
N_STSYM 45 2812 'year_lengths:S(0,33)=ar(6,30);0;1;(0,24)'
N_LCSYM 134 10988 'stbuf:S(0,34)=ar(6,30);0;25;(0,2)'
N_SO 0 52678 ''
N_FILE 24 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\mavsprintf.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(1,1)=(0,20)'
N_LSYM 35 0 'va_list:t(1,2)=(1,1)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/mastring.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(5,1)=u8:(5,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(5,3)=(5,1)'
N_LSYM 0 0 'MA_FV:T(5,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(5,5)=(5,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(4,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(4,2)=(4,1)'
N_LSYM 665 0 'ushort:t(4,3)=(0,9)'
N_LSYM 666 0 'uint:t(4,4)=(0,4)'
N_LSYM 669 0 'MAString:t(4,5)=(4,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(4,7)=(4,8)=*(4,1)'
N_LSYM 671 0 'MAAddress:t(4,9)=(4,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(4,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(4,12)=(0,1)'
N_LSYM 674 0 'byte:t(4,13)=(0,11)'
N_LSYM 675 0 'ulong:t(4,14)=(0,5)'
N_LSYM 676 0 'longlong:t(4,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(4,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(4,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(4,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(4,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(4,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(4,21)=(4,20)'
N_LSYM 0 0 'MARect:T(4,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(4,23)=(4,22)'
N_LSYM 0 0 'MACopyData:T(4,24)=s20dst:(4,11),0,32;dstOffset:(0,1),32,32;src:(4,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(4,25)=(4,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(4,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(4,27)=(4,26)'
N_LSYM 0 0 'MABtAddr:T(4,28)=s8a:(4,29)=ar(4,30)=r(4,30);0000000000000;0037777777777;;0;5;(4,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(4,31)=(4,28)'
N_LSYM 0 0 'MAConnAddrBt:T(4,32)=s12port:(0,1),0,32;addr:(4,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(4,33)=(4,32)'
N_LSYM 0 0 'MAConnAddr:T(4,34)=s16family:(0,1),0,32;:(4,35)=u12inet4:(4,27),0,64;bt:(4,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(4,36)=(4,34)'
N_LSYM 0 0 'MAConnEventData:T(4,37)=s12handle:(4,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(4,38)=(4,37)'
N_LSYM 0 0 'MASensor:T(4,39)=s16type:(0,1),0,32;values:(4,40)=ar(4,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(4,41)=(4,39)'
N_LSYM 0 0 'MANFCEventData:T(4,42)=s12handle:(4,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(4,43)=(4,42)'
N_LSYM 0 0 'MAAdsEventData:T(4,44)=s12bannerHandle:(4,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3723 0 'MAAdsEventData:t(4,45)=(4,44)'
N_LSYM 0 0 'MACaptureEventData:T(4,46)=s8type:(0,1),0,32;handle:(4,11),32,32;;'
N_LSYM 3746 0 'MACaptureEventData:t(4,47)=(4,46)'
N_LSYM 0 0 'MAPurchaseEventData:T(4,48)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(4,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3789 0 'MAPurchaseEventData:t(4,49)=(4,48)'
N_LSYM 0 0 'MAEvent:T(4,50)=s20type:(0,1),0,32;:(4,51)=u16:(4,52)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(4,4),0,32;:(4,53)=s12point:(4,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(4,38),0,96;:(4,54)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(4,55)=s12imagePickerState:(0,1),0,32;imagePickerItem:(4,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(4,41),0,128;nfc:(4,43),0,96;adsData:(4,45),0,96;localNotificationHandle:(4,11),0,32;pushNotificationHandle:(4,11),0,32;captureData:(4,47),0,64;data:(4,10),0,32;audioInstance:(4,19),0,32;purchaseData:(4,49),0,128;;,32,128;;'
N_LSYM 3959 0 'MAEvent:t(4,56)=(4,50)'
N_LSYM 0 0 'MAPanicReport:T(4,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(4,58)=ar(4,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(4,59)=(4,57)'
N_LSYM 0 0 'MABtDevice:T(4,60)=s20name:(4,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(4,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(4,61)=(4,60)'
N_LSYM 0 0 'MAUUID:T(4,62)=s16i:(4,63)=ar(4,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(4,64)=(4,62)'
N_LSYM 0 0 'MABtServiceSize:T(4,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(4,66)=(4,65)'
N_LSYM 0 0 'MABtService:T(4,67)=s16port:(0,1),0,32;name:(4,6),32,32;nameBufSize:(0,1),64,32;uuids:(4,68)=*(4,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(4,69)=(4,67)'
N_LSYM 0 0 'MALocation:T(4,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(4,71)=(4,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(4,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(4,73)=(4,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(4,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(4,75)=(4,74)'
N_LSYM 0 0 'MADBBlob:T(4,76)=s8data:(4,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(4,77)=(4,76)'
N_LSYM 0 0 'MADBText:T(4,78)=s8addr:(4,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(4,79)=(4,78)'
N_LSYM 0 0 'MADBValue:T(4,80)=s12:(4,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(4,77),0,64;dataHandle:(4,11),0,32;text:(4,79),0,64;i64:(4,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(4,82)=(4,80)'
N_LSYM 0 0 'MAPushNotificationData:T(4,83)=s24type:(0,1),0,32;alertMessage:(4,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(4,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(4,84)=(4,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(3,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 55 52678 'cvt:f(4,6)'
N_PSYM 54 -24 'arg:p(0,13)'
N_PSYM 54 -28 'ndigits:p(0,1)'
N_PSYM 54 -32 'decpt:p(0,22)=*(0,1)'
N_PSYM 54 0 'sign:p(0,22)'
N_PSYM 54 4 'buf:p(4,6)'
N_PSYM 54 8 'eflag:p(0,1)'
N_LSYM 56 -36 'r2:(0,1)'
N_LSYM 57 -44 'fi:(0,13)'
N_LSYM 57 -52 'fj:(0,13)'
N_LSYM 58 -56 'p:(4,6)'
N_LSYM 58 -60 'p1:(4,6)'
#N_LBRAC 0 0
#N_RBRAC 0 1212
N_FUN 145 53890 'ecvtbuf:f(4,6)'
N_PSYM 144 -16 'arg:p(0,13)'
N_PSYM 144 -20 'ndigits:p(0,1)'
N_PSYM 144 -24 'decpt:p(0,22)'
N_PSYM 144 0 'sign:p(0,22)'
N_PSYM 144 4 'buf:p(4,6)'
N_FUN 157 53983 'fcvtbuf:f(4,6)'
N_PSYM 156 -16 'arg:p(0,13)'
N_PSYM 156 -20 'ndigits:p(0,1)'
N_PSYM 156 -24 'decpt:p(0,22)'
N_PSYM 156 0 'sign:p(0,22)'
N_PSYM 156 4 'buf:p(4,6)'
N_FUN 184 54076 'skip_atoi:f(0,1)'
N_PSYM 183 -12 's:p(0,23)=*(0,24)=*(0,25)=k(0,2)'
N_LSYM 185 -16 'i:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 146
N_FUN 191 54222 'number:f(4,6)'
N_PSYM 190 -12 'str:p(4,6)'
N_PSYM 190 -16 'num:p(0,3)'
N_PSYM 190 -20 'base:p(0,1)'
N_PSYM 190 -24 'size:p(0,1)'
N_PSYM 190 0 'precision:p(0,1)'
N_PSYM 190 4 'type:p(0,1)'
N_LSYM 192 -25 'c:(0,2)'
N_LSYM 192 -26 'sign:(0,2)'
N_LSYM 192 -96 'tmp:(0,26)=ar(4,30);0;65;(0,2)'
N_LSYM 193 -100 'dig:(0,24)'
N_LSYM 194 -104 'i:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1266
N_FUN 268 55488 'eaddr:f(4,6)'
N_PSYM 267 -12 'str:p(4,6)'
N_PSYM 267 -16 'addr:p(0,27)=*(0,11)'
N_PSYM 267 -20 'size:p(0,1)'
N_PSYM 267 -24 'type:p(0,1)'
N_LSYM 269 -48 'tmp:(0,28)=ar(4,30);0;23;(0,2)'
N_LSYM 270 -52 'dig:(0,24)'
N_LSYM 271 -56 'i:(0,1)'
N_LSYM 271 -60 'len:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 597
N_FUN 290 56085 'iaddr:f(4,6)'
N_PSYM 289 -12 'str:p(4,6)'
N_PSYM 289 -16 'addr:p(0,27)'
N_PSYM 289 -20 'size:p(0,1)'
N_PSYM 289 -24 'type:p(0,1)'
N_LSYM 291 -48 'tmp:(0,28)'
N_LSYM 292 -52 'i:(0,1)'
N_LSYM 292 -56 'n:(0,1)'
N_LSYM 292 -60 'len:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 854
N_FUN 334 56939 'cfltcvt:f(0,19)'
N_PSYM 333 -16 'value:p(0,13)'
N_PSYM 333 -20 'buffer:p(4,6)'
N_PSYM 333 -21 'fmt:p(0,2)'
N_PSYM 333 0 'precision:p(0,1)'
N_LSYM 335 -28 'decpt:(0,1)'
N_LSYM 335 -32 'sign:(0,1)'
N_LSYM 335 -36 'exp:(0,1)'
N_LSYM 335 -40 'pos:(0,1)'
N_LSYM 336 -44 'dig:(4,6)'
N_LSYM 337 -124 'cvtbuf:(0,29)=ar(4,30);0;79;(0,2)'
N_LSYM 338 -128 'capexp:(0,1)'
N_LSYM 339 -132 'magnitude:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1615
N_FUN 441 58554 'forcdecpt:f(0,19)'
N_PSYM 440 -12 'buffer:p(4,6)'
N_LSYM 451 -16 'n:(0,1)'
#N_LBRAC 0 144
#N_RBRAC 0 242
N_FUN 468 58850 'cropzeros:f(0,19)'
N_PSYM 467 -12 'buffer:p(4,6)'
N_LSYM 469 -16 'stop:(4,6)'
#N_LBRAC 0 0
#N_RBRAC 0 361
N_FUN 483 59211 'flt:f(4,6)'
N_PSYM 482 -12 'str:p(4,6)'
N_PSYM 482 -20 'num:p(0,13)'
N_PSYM 482 -24 'size:p(0,1)'
N_PSYM 482 0 'precision:p(0,1)'
N_PSYM 482 4 'fmt:p(0,2)'
N_PSYM 482 8 'flags:p(0,1)'
N_LSYM 484 -104 'tmp:(0,29)'
N_LSYM 485 -105 'c:(0,2)'
N_LSYM 485 -106 'sign:(0,2)'
N_LSYM 486 -112 'n:(0,1)'
N_LSYM 486 -116 'i:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 994
N_FUN 549 60205 'vsprintf:F(0,1)'
N_PSYM 548 -12 'buf:p(4,6)'
N_PSYM 548 -16 'fmt:p(0,24)'
N_PSYM 548 -20 'args:p(1,2)'
N_LSYM 550 -24 'len:(0,1)'
N_LSYM 551 -28 'num:(0,5)'
N_LSYM 552 -32 'i:(0,1)'
N_LSYM 552 -36 'base:(0,1)'
N_LSYM 553 -40 'str:(4,6)'
N_LSYM 554 -44 's:(0,24)'
N_LSYM 555 -48 'S:(0,30)=*(0,31)=k(4,1)'
N_LSYM 557 -52 'flags:(0,1)'
N_LSYM 559 -56 'field_width:(0,1)'
N_LSYM 560 -60 'precision:(0,1)'
N_LSYM 561 -64 'qualifier:(0,1)'
#N_LBRAC 0 0
N_LSYM 666 -68 'ip:(0,32)=*(0,3)'
#N_LBRAC 0 1736
#N_RBRAC 0 1787
N_LSYM 671 -68 'ip:(0,22)'
#N_LBRAC 0 1790
#N_RBRAC 0 1841
#N_RBRAC 0 2555
N_FUN 751 62760 'sprintf:F(0,1)'
N_PSYM 750 -12 'buf:p(4,6)'
N_PSYM 750 -16 'fmt:p(0,24)'
N_LSYM 752 -20 'args:(1,2)'
N_LSYM 753 -24 'n:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 66
N_FUN 765 62826 'lprintfln:F(0,1)'
N_PSYM 764 -12 'fmt:p(0,24)'
N_LSYM 766 -16 'args:(1,2)'
N_LSYM 767 -2064 'buf:(0,33)=ar(4,30);0;2047;(0,2)'
N_LSYM 768 -2068 'len:(0,1)'
N_STSYM 769 11016 'lastWLres:V(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 262
N_FUN 5440 63088 'maWriteLog:f(0,1)'
N_PSYM 5440 -12 'src:p(0,34)=*(0,35)=k(0,19)'
N_PSYM 5440 -16 'size:p(0,1)'
N_SOL 0 63088 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_STSYM 180 2948 'digits:S(0,24)'
N_STSYM 181 2992 'upper_digits:S(0,24)'
N_SO 0 63136 ''
N_FILE 25 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\mawstring.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(2,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 665 0 'ushort:t(2,3)=(0,9)'
N_LSYM 666 0 'uint:t(2,4)=(0,4)'
N_LSYM 669 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 671 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 674 0 'byte:t(2,13)=(0,11)'
N_LSYM 675 0 'ulong:t(2,14)=(0,5)'
N_LSYM 676 0 'longlong:t(2,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(2,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(2,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(2,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(2,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(2,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(2,21)=(2,20)'
N_LSYM 0 0 'MARect:T(2,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(2,23)=(2,22)'
N_LSYM 0 0 'MACopyData:T(2,24)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(2,25)=(2,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(2,27)=(2,26)'
N_LSYM 0 0 'MABtAddr:T(2,28)=s8a:(2,29)=ar(2,30)=r(2,30);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(2,31)=(2,28)'
N_LSYM 0 0 'MAConnAddrBt:T(2,32)=s12port:(0,1),0,32;addr:(2,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(2,33)=(2,32)'
N_LSYM 0 0 'MAConnAddr:T(2,34)=s16family:(0,1),0,32;:(2,35)=u12inet4:(2,27),0,64;bt:(2,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(2,36)=(2,34)'
N_LSYM 0 0 'MAConnEventData:T(2,37)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(2,38)=(2,37)'
N_LSYM 0 0 'MASensor:T(2,39)=s16type:(0,1),0,32;values:(2,40)=ar(2,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(2,41)=(2,39)'
N_LSYM 0 0 'MANFCEventData:T(2,42)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(2,43)=(2,42)'
N_LSYM 0 0 'MAAdsEventData:T(2,44)=s12bannerHandle:(2,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3723 0 'MAAdsEventData:t(2,45)=(2,44)'
N_LSYM 0 0 'MACaptureEventData:T(2,46)=s8type:(0,1),0,32;handle:(2,11),32,32;;'
N_LSYM 3746 0 'MACaptureEventData:t(2,47)=(2,46)'
N_LSYM 0 0 'MAPurchaseEventData:T(2,48)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(2,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3789 0 'MAPurchaseEventData:t(2,49)=(2,48)'
N_LSYM 0 0 'MAEvent:T(2,50)=s20type:(0,1),0,32;:(2,51)=u16:(2,52)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(2,4),0,32;:(2,53)=s12point:(2,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(2,38),0,96;:(2,54)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(2,55)=s12imagePickerState:(0,1),0,32;imagePickerItem:(2,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(2,41),0,128;nfc:(2,43),0,96;adsData:(2,45),0,96;localNotificationHandle:(2,11),0,32;pushNotificationHandle:(2,11),0,32;captureData:(2,47),0,64;data:(2,10),0,32;audioInstance:(2,19),0,32;purchaseData:(2,49),0,128;;,32,128;;'
N_LSYM 3959 0 'MAEvent:t(2,56)=(2,50)'
N_LSYM 0 0 'MAPanicReport:T(2,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,58)=ar(2,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(2,59)=(2,57)'
N_LSYM 0 0 'MABtDevice:T(2,60)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(2,61)=(2,60)'
N_LSYM 0 0 'MAUUID:T(2,62)=s16i:(2,63)=ar(2,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(2,64)=(2,62)'
