N_LSYM 3959 0 'MAEvent:t(2,56)=(2,50)'
N_LSYM 0 0 'MAPanicReport:T(2,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,58)=ar(2,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(2,59)=(2,57)'
N_LSYM 0 0 'MABtDevice:T(2,60)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(2,61)=(2,60)'
N_LSYM 0 0 'MAUUID:T(2,62)=s16i:(2,63)=ar(2,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(2,64)=(2,62)'
N_LSYM 0 0 'MABtServiceSize:T(2,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(2,66)=(2,65)'
N_LSYM 0 0 'MABtService:T(2,67)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,68)=*(2,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(2,69)=(2,67)'
N_LSYM 0 0 'MALocation:T(2,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(2,71)=(2,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(2,73)=(2,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(2,75)=(2,74)'
N_LSYM 0 0 'MADBBlob:T(2,76)=s8data:(2,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(2,77)=(2,76)'
N_LSYM 0 0 'MADBText:T(2,78)=s8addr:(2,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(2,79)=(2,78)'
N_LSYM 0 0 'MADBValue:T(2,80)=s12:(2,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(2,77),0,64;dataHandle:(2,11),0,32;text:(2,79),0,64;i64:(2,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(2,82)=(2,80)'
N_LSYM 0 0 'MAPushNotificationData:T(2,83)=s24type:(0,1),0,32;alertMessage:(2,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(2,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(2,84)=(2,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_LSYM 29 0 'voidfunc:t(0,22)=(0,23)=*(0,24)=f(0,19)'
N_FUN 23 12448 'ErrorExit:F(0,19)'
N_RSYM 22 14 'str:P(0,25)=*(0,26)=k(0,2)'
N_RSYM 22 13 'v:P(0,1)'
N_FUN 30 12470 'crt_tor_chain:F(0,19)'
N_RSYM 30 5 'ptr:P(0,27)=*(0,1)'
N_FUN 43 12522 'atexit:F(0,19)'
N_RSYM 42 12 'arg:P(2,10)'
N_SO 0 12535 ''
N_FILE 11 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\maassert.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(2,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 665 0 'ushort:t(2,3)=(0,9)'
N_LSYM 666 0 'uint:t(2,4)=(0,4)'
N_LSYM 669 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 671 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 674 0 'byte:t(2,13)=(0,11)'
N_LSYM 675 0 'ulong:t(2,14)=(0,5)'
N_LSYM 676 0 'longlong:t(2,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(2,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(2,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(2,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(2,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(2,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(2,21)=(2,20)'
N_LSYM 0 0 'MARect:T(2,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(2,23)=(2,22)'
N_LSYM 0 0 'MACopyData:T(2,24)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(2,25)=(2,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(2,27)=(2,26)'
N_LSYM 0 0 'MABtAddr:T(2,28)=s8a:(2,29)=ar(2,30)=r(2,30);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(2,31)=(2,28)'
N_LSYM 0 0 'MAConnAddrBt:T(2,32)=s12port:(0,1),0,32;addr:(2,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(2,33)=(2,32)'
N_LSYM 0 0 'MAConnAddr:T(2,34)=s16family:(0,1),0,32;:(2,35)=u12inet4:(2,27),0,64;bt:(2,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(2,36)=(2,34)'
N_LSYM 0 0 'MAConnEventData:T(2,37)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(2,38)=(2,37)'
N_LSYM 0 0 'MASensor:T(2,39)=s16type:(0,1),0,32;values:(2,40)=ar(2,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(2,41)=(2,39)'
N_LSYM 0 0 'MANFCEventData:T(2,42)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(2,43)=(2,42)'
N_LSYM 0 0 'MAAdsEventData:T(2,44)=s12bannerHandle:(2,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3723 0 'MAAdsEventData:t(2,45)=(2,44)'
N_LSYM 0 0 'MACaptureEventData:T(2,46)=s8type:(0,1),0,32;handle:(2,11),32,32;;'
N_LSYM 3746 0 'MACaptureEventData:t(2,47)=(2,46)'
N_LSYM 0 0 'MAPurchaseEventData:T(2,48)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(2,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3789 0 'MAPurchaseEventData:t(2,49)=(2,48)'
N_LSYM 0 0 'MAEvent:T(2,50)=s20type:(0,1),0,32;:(2,51)=u16:(2,52)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(2,4),0,32;:(2,53)=s12point:(2,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(2,38),0,96;:(2,54)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(2,55)=s12imagePickerState:(0,1),0,32;imagePickerItem:(2,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(2,41),0,128;nfc:(2,43),0,96;adsData:(2,45),0,96;localNotificationHandle:(2,11),0,32;pushNotificationHandle:(2,11),0,32;captureData:(2,47),0,64;data:(2,10),0,32;audioInstance:(2,19),0,32;purchaseData:(2,49),0,128;;,32,128;;'
N_LSYM 3959 0 'MAEvent:t(2,56)=(2,50)'
N_LSYM 0 0 'MAPanicReport:T(2,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,58)=ar(2,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(2,59)=(2,57)'
N_LSYM 0 0 'MABtDevice:T(2,60)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(2,61)=(2,60)'
N_LSYM 0 0 'MAUUID:T(2,62)=s16i:(2,63)=ar(2,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(2,64)=(2,62)'
N_LSYM 0 0 'MABtServiceSize:T(2,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(2,66)=(2,65)'
N_LSYM 0 0 'MABtService:T(2,67)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,68)=*(2,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(2,69)=(2,67)'
N_LSYM 0 0 'MALocation:T(2,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(2,71)=(2,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(2,73)=(2,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(2,75)=(2,74)'
N_LSYM 0 0 'MADBBlob:T(2,76)=s8data:(2,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(2,77)=(2,76)'
N_LSYM 0 0 'MADBText:T(2,78)=s8addr:(2,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(2,79)=(2,78)'
N_LSYM 0 0 'MADBValue:T(2,80)=s12:(2,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(2,77),0,64;dataHandle:(2,11),0,32;text:(2,79),0,64;i64:(2,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(2,82)=(2,80)'
N_LSYM 0 0 'MAPushNotificationData:T(2,83)=s24type:(0,1),0,32;alertMessage:(2,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(2,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(2,84)=(2,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/conprint.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(5,1)=(0,20)'
N_LSYM 35 0 'va_list:t(5,2)=(5,1)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 26 12535 'FileNameFromPath:F(0,22)=*(0,23)=k(0,2)'
N_RSYM 26 5 'path:P(0,22)'
N_FUN 34 12618 'Freeze:F(0,19)'
N_RSYM 34 5 'val:P(0,1)'
N_LSYM 37 -36 'event:(2,56)'
#N_LBRAC 0 26
#N_RBRAC 0 96
N_FUN 50 12714 'bfeHandler:F(0,19)'
N_RSYM 50 6 'value:P(0,1)'
N_RSYM 50 13 'filename:P(0,22)'
N_RSYM 50 5 'line:P(0,1)'
N_LSYM 51 -1044 'buf:(0,24)=ar(2,30);0;1023;(0,2)'
#N_LBRAC 0 0
#N_RBRAC 0 61
N_FUN 56 12775 'panicFunction:F(0,19)'
N_RSYM 56 30 'msg:P(0,22)'
N_RSYM 56 13 'function:P(0,22)'
N_LSYM 58 -1036 'buf:(0,24)'
#N_LBRAC 0 25
#N_RBRAC 0 58
N_SO 0 12843 ''
N_FILE 12 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\mactype.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_FUN 180 12843 'isalpha:F(0,1)'
N_RSYM 180 12 'c:P(0,1)'
N_FUN 181 12875 'isupper:F(0,1)'
N_RSYM 181 12 'c:P(0,1)'
N_FUN 182 12907 'islower:F(0,1)'
N_RSYM 182 12 'c:P(0,1)'
N_FUN 183 12939 'isdigit:F(0,1)'
N_RSYM 183 12 'c:P(0,1)'
N_FUN 184 12971 'isxdigit:F(0,1)'
N_RSYM 184 12 'c:P(0,1)'
N_FUN 185 13003 'isspace:F(0,1)'
N_RSYM 185 12 'c:P(0,1)'
N_FUN 186 13035 'ispunct:F(0,1)'
N_RSYM 186 12 'c:P(0,1)'
N_FUN 187 13067 'isalnum:F(0,1)'
N_RSYM 187 12 'c:P(0,1)'
N_FUN 188 13099 'isprint:F(0,1)'
N_RSYM 188 12 'c:P(0,1)'
N_FUN 189 13132 'isgraph:F(0,1)'
N_RSYM 189 12 'c:P(0,1)'
N_FUN 190 13165 'iscntrl:F(0,1)'
N_RSYM 190 12 'c:P(0,1)'
N_FUN 191 13197 'toupper:F(0,1)'
N_RSYM 191 4 'c:P(0,1)'
N_FUN 192 13237 'tolower:F(0,1)'
N_RSYM 192 4 'c:P(0,1)'
N_FUN 194 13276 'isascii:F(0,1)'
N_RSYM 194 12 'c:P(0,1)'
N_GSYM 44 0 '_ctypetab:G(0,22)=ar(0,23)=r(0,23);0000000000000;0037777777777;;0;127;(0,11)'
N_SO 0 13303 ''
N_FILE 13 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\madmath.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(2,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 665 0 'ushort:t(2,3)=(0,9)'
N_LSYM 666 0 'uint:t(2,4)=(0,4)'
N_LSYM 669 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 671 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 674 0 'byte:t(2,13)=(0,11)'
N_LSYM 675 0 'ulong:t(2,14)=(0,5)'
N_LSYM 676 0 'longlong:t(2,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(2,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(2,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(2,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(2,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(2,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(2,21)=(2,20)'
N_LSYM 0 0 'MARect:T(2,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(2,23)=(2,22)'
N_LSYM 0 0 'MACopyData:T(2,24)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(2,25)=(2,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(2,27)=(2,26)'
N_LSYM 0 0 'MABtAddr:T(2,28)=s8a:(2,29)=ar(2,30)=r(2,30);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(2,31)=(2,28)'
N_LSYM 0 0 'MAConnAddrBt:T(2,32)=s12port:(0,1),0,32;addr:(2,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(2,33)=(2,32)'
N_LSYM 0 0 'MAConnAddr:T(2,34)=s16family:(0,1),0,32;:(2,35)=u12inet4:(2,27),0,64;bt:(2,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(2,36)=(2,34)'
N_LSYM 0 0 'MAConnEventData:T(2,37)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(2,38)=(2,37)'
N_LSYM 0 0 'MASensor:T(2,39)=s16type:(0,1),0,32;values:(2,40)=ar(2,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(2,41)=(2,39)'
N_LSYM 0 0 'MANFCEventData:T(2,42)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(2,43)=(2,42)'
N_LSYM 0 0 'MAAdsEventData:T(2,44)=s12bannerHandle:(2,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3723 0 'MAAdsEventData:t(2,45)=(2,44)'
N_LSYM 0 0 'MACaptureEventData:T(2,46)=s8type:(0,1),0,32;handle:(2,11),32,32;;'
N_LSYM 3746 0 'MACaptureEventData:t(2,47)=(2,46)'
N_LSYM 0 0 'MAPurchaseEventData:T(2,48)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(2,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3789 0 'MAPurchaseEventData:t(2,49)=(2,48)'
N_LSYM 0 0 'MAEvent:T(2,50)=s20type:(0,1),0,32;:(2,51)=u16:(2,52)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(2,4),0,32;:(2,53)=s12point:(2,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(2,38),0,96;:(2,54)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(2,55)=s12imagePickerState:(0,1),0,32;imagePickerItem:(2,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(2,41),0,128;nfc:(2,43),0,96;adsData:(2,45),0,96;localNotificationHandle:(2,11),0,32;pushNotificationHandle:(2,11),0,32;captureData:(2,47),0,64;data:(2,10),0,32;audioInstance:(2,19),0,32;purchaseData:(2,49),0,128;;,32,128;;'
N_LSYM 3959 0 'MAEvent:t(2,56)=(2,50)'
N_LSYM 0 0 'MAPanicReport:T(2,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,58)=ar(2,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(2,59)=(2,57)'
N_LSYM 0 0 'MABtDevice:T(2,60)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(2,61)=(2,60)'
N_LSYM 0 0 'MAUUID:T(2,62)=s16i:(2,63)=ar(2,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(2,64)=(2,62)'
N_LSYM 0 0 'MABtServiceSize:T(2,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(2,66)=(2,65)'
